0xDDD4D9DC,	//0x0758		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
		//0x0759		VoC_endloop1
0xDF82DF83,	//0x075a		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
		//0x075c		LABEL_COMPUTER_4_V
0xFF445FC4,	//0x075c		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xF4017F45,	//0x075e		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xF5C259CA,	//0x0760		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0x076A2C09,	//0x0762		VoC_loop_i(0x1,0x4)
0xFBC259C3,	//0x0764		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xF9444E7D,	//0x0766		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0xCE344E3C,	//0x0768		VoC_mac32_rr(REG6,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
		//0x076a		VoC_endloop1
0xCEB559CA,	//0x076a		VoC_macX_rr(REG6,REG5,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0x40E7DF84,	//0x076c		VoC_add16_rr(REG7,REG3,REG4,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0x41E7FA45,	//0x076e		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_shr32_ri(ACC1,0x8,IN_PARALLEL)
0x7A3CC92C,	//0x0770		VoC_shr32_ri(ACC0,0x7,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,IN_PARALLEL)
0xDCA4DF81,	//0x0772		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_pop16(REG1,IN_PARALLEL)
		//0x0774		VoC_endloop0
0x0709DDBC,	//0x0774		VoC_add16_rd(REG1,REG1,0x83)(lo)	|	VoC_sw32_p(ACC0,REG7,DEFAULT)
0x5F820083,	//0x0776		VoC_pop16(REG2,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x83)(hi)
0xDFC1F009,	//0x0778		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0x0710DFC2,	//0x077a		VoC_add16_rd(REG0,REG2,0x83)(lo)	|	VoC_push16(REG2,DEFAULT)
0x0A8C0083,	//0x077c		VoC_lw16i(RL6_LO,0x2be)(lo)	|	VoC_add16_rd(REG0,REG2,0x83)(hi)
0x0A8D02BE,	//0x077e		VoC_lw16i(RL6_HI,0x2e6)(lo)	|	VoC_lw16i(RL6_LO,0x2be)(hi)
0xFFC002E6,	//0x0780		VoC_NAD	|	VoC_lw16i(RL6_HI,0x2e6)(hi)
0x07B72C09,	//0x0782		VoC_loop_i(0x1,0x4)
0xFF4458A4,	//0x0784		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xFF455885,	//0x0786		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xF0105FC0,	//0x0788		VoC_lw16i_short(INC0,0x4,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xF0125FC2,	//0x078a		VoC_lw16i_short(INC2,0x4,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0xC0E840E2,	//0x078c		VoC_add16_rr(REG0,REG3,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG3,REG4,DEFAULT)
0xC02840A2,	//0x078e		VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0x00810700,	//0x0790		VoC_add16_rd(REG0,REG0,0x81)
0xD9D26181,	//0x0792		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_movreg16(REG1,RL6_LO,DEFAULT)
0x079C2C0A,	//0x0794		VoC_loop_i(0x0,0x5)
0xFBC259CB,	//0x0796		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF9444E7D,	//0x0798		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0xCE344E3C,	//0x079a		VoC_mac32_rr(REG6,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
		//0x079c		VoC_endloop0
0xCEB559D2,	//0x079c		VoC_macX_rr(REG6,REG5,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xF62C61A1,	//0x079e		VoC_movreg16(RL6_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,RL6_HI,DEFAULT)
0xD9C268A8,	//0x07a0		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xFBC259CB,	//0x07a2		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF9444E7D,	//0x07a4		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0xCE344E3C,	//0x07a6		VoC_mac32_rr(REG6,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
		//0x07a8		VoC_endloop0
0xCEB559C2,	//0x07a8		VoC_macX_rr(REG6,REG5,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x48871400,	//0x07aa		VoC_lw16_d(REG0,0x4887)
0x1410FA45,	//0x07ac		VoC_lw16_d(INC0,0x4056)(lo)	|	VoC_shr32_ri(ACC1,0x8,DEFAULT)
0x492C4056,	//0x07ae		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw16_d(INC0,0x4056)(hi)
0x7BC4F62D,	//0x07b0		VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)	|	VoC_movreg16(RL6_HI,REG1,IN_PARALLEL)
0xDF82F00A,	//0x07b2		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0x1500DC89,	//0x07b4		VoC_sw16_d(REG0,0x4887)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
0x5F804887,	//0x07b6		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16_d(REG0,0x4887)(hi)
		//0x07b7		VoC_endloop1
0xDF82F008,	//0x07b8		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x48871400,	//0x07ba		VoC_lw16_d(REG0,0x4887)
0x5F03DF81,	//0x07bc		VoC_pop32(REG67,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x5F02DF83,	//0x07be		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG3,IN_PARALLEL)
0xDFA9DF82,	//0x07c0		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0xE580FFC0,	//0x07c2		VoC_return	|	VoC_NOP
		//0x07c4		sbc_synthesize_audio
0x1400DFE9,	//0x07c4		VoC_lw16_d(REG0,0x4059)(lo)	|	VoC_push16(RA,DEFAULT)
0x44284059,	//0x07c6		VoC_bne16_rd(LABEL_SYN_4,REG0,0x83)(lo)	|	VoC_lw16_d(REG0,0x4059)(hi)
0x2B000083,	//0x07c8		VoC_jump_lg(LABEL_SYN_8)(lo)	|	VoC_bne16_rd(LABEL_SYN_4,REG0,0x83)(hi)
0xFFC007F2,	//0x07ca		VoC_NAD	|	VoC_jump_lg(LABEL_SYN_8)(hi)
		//0x07cc		LABEL_SYN_4
0x40561404,	//0x07cc		VoC_lw16_d(REG4,0x4056)
0x40A80A81,	//0x07ce		VoC_lw16i(REG1,0x40a8)
0x42A81808,	//0x07d0		VoC_lw16i_set_inc(REG0,0x42a8,0x2)
0x40561410,	//0x07d2		VoC_lw16_d(INC0,0x4056)
0x4850180A,	//0x07d4		VoC_lw16i_set_inc(REG2,0x4850,0x2)
0x45A8180B,	//0x07d6		VoC_lw16i_set_inc(REG3,0x45a8,0x2)
0x40541405,	//0x07d8		VoC_lw16_d(REG5,0x4054)
0xF007F006,	//0x07da		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x07db		LABLE_SYNTHESIZE4_CH
		//0x07dc		LABLE_SYNTHESIZE4_BLK
0xFFC07051,	//0x07dc		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x073C2B80,	//0x07de		VoC_jal(sbc_dec_analyze_four)
0x0080073F,	//0x07e0		VoC_add16_rd(REG7,REG7,0x80)
0x07DC35AF,	//0x07e2		VoC_bne16_rr(LABLE_SYNTHESIZE4_BLK,REG5,REG7)
0x00800736,	//0x07e4		VoC_add16_rd(REG6,REG6,0x80)
0x42A81808,	//0x07e6		VoC_lw16i_set_inc(REG0,0x42a8,0x2)
0x00800712,	//0x07e8		VoC_add16_rd(REG2,REG2,0x80)
0x00800700,	//0x07ea		VoC_add16_rd(REG0,REG0,0x80)
0x008C071B,	//0x07ec		VoC_add16_rd(REG3,REG3,0x8c)
0x07DB35A6,	//0x07ee		VoC_bne16_rr(LABLE_SYNTHESIZE4_CH,REG4,REG6)
0x08162B00,	//0x07f0		VoC_jump_lg(sbc_synthesize_audio_end)
		//0x07f2		LABEL_SYN_8
0x40561404,	//0x07f2		VoC_lw16_d(REG4,0x4056)
0x40A80A81,	//0x07f4		VoC_lw16i(REG1,0x40a8)
0x42A81808,	//0x07f6		VoC_lw16i_set_inc(REG0,0x42a8,0x2)
0x40561410,	//0x07f8		VoC_lw16_d(INC0,0x4056)
0x4850180A,	//0x07fa		VoC_lw16i_set_inc(REG2,0x4850,0x2)
0x45A8180B,	//0x07fc		VoC_lw16i_set_inc(REG3,0x45a8,0x2)
0x40541405,	//0x07fe		VoC_lw16_d(REG5,0x4054)
0xF007F006,	//0x0800		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0801		LABLE_SYNTHESIZE_CH
		//0x0802		LABLE_SYNTHESIZE_BLK
0xFFC07051,	//0x0802		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x06B32B80,	//0x0804		VoC_jal(sbc_dec_analyze_eight)
0x0080073F,	//0x0806		VoC_add16_rd(REG7,REG7,0x80)
0x080235AF,	//0x0808		VoC_bne16_rr(LABLE_SYNTHESIZE_BLK,REG5,REG7)
0x00800736,	//0x080a		VoC_add16_rd(REG6,REG6,0x80)
0x42A81808,	//0x080c		VoC_lw16i_set_inc(REG0,0x42a8,0x2)
0x00800712,	//0x080e		VoC_add16_rd(REG2,REG2,0x80)
0x00800700,	//0x0810		VoC_add16_rd(REG0,REG0,0x80)
0x008C071B,	//0x0812		VoC_add16_rd(REG3,REG3,0x8c)
0x080135A6,	//0x0814		VoC_bne16_rr(LABLE_SYNTHESIZE_CH,REG4,REG6)
		//0x0816		sbc_synthesize_audio_end
0x4059082D,	//0x0816		VoC_mult16_rd(REG5,REG5,0x4059)
0x0080381C,	//0x0818		VoC_bgt16_rd(LABLE_LENGTH_process,REG4,0x80)
0xDFA9F90D,	//0x081a		VoC_pop16(RA,DEFAULT)	|	VoC_shru16_ri(REG5,0x1,DEFAULT)
		//0x081b		LABLE_LENGTH_process
0x405E1505,	//0x081c		VoC_sw16_d(REG5,0x405e)
0xDFE9E580,	//0x081e		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x081f		sbc_mixing_audio
0x50886C0F,	//0x0820		VoC_bez16_d(SBC_MIXING_AUDIO_L0,0x5088)
0x42A81809,	//0x0822		VoC_lw16i_set_inc(REG1,0x42a8,0x2)
0x42A81804,	//0x0824		VoC_lw16i_set_inc(REG0,0x42a8,0x1)
0x2D00D9CA,	//0x0826		VoC_loop_i(0x0,0x80)(lo)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0xF80C082E,	//0x0828		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_loop_i(0x0,0x80)(hi)
0xC12EF80D,	//0x082a		VoC_add16_rr(REG6,REG4,REG5,DEFAULT)	|	VoC_shr16_ri(REG5,0x1,DEFAULT)
0xDC86D9CA,	//0x082c		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
		//0x082e		VoC_endloop0
0xDFA9DC86,	//0x082e		VoC_pop16(RA,DEFAULT)	|	VoC_sw16inc_p(REG6,REG0,DEFAULT)
		//0x082f		SBC_MIXING_AUDIO_L0
0xE580FFC0,	//0x0830		VoC_return	|	VoC_NOP
		//0x0832		sbc_eq_iir
0x0A84DFE9,	//0x0832		VoC_lw16i(REG4,0x42a8)(lo)	|	VoC_push16(RA,DEFAULT)
0xF00142A8,	//0x0834		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw16i(REG4,0x42a8)(hi)
0x55941400,	//0x0836		VoC_lw16_d(REG0,0x5594)
0x55921501,	//0x0838		VoC_sw16_d(REG1,0x5592)
		//0x083a		IIR_Loop2_begins
0x405E1402,	//0x083a		VoC_lw16_d(REG2,0x405e)
0x55921401,	//0x083c		VoC_lw16_d(REG1,0x5592)
0x3491C092,	//0x083e		VoC_bngt16_rr(IIR_Loop2_end,REG2,REG1)(lo)	|	VoC_add16_rr(REG2,REG2,REG2,DEFAULT)
0xF00208DE,	//0x0840		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_bngt16_rr(IIR_Loop2_end,REG2,REG1)(hi)
		//0x0842		EQ_IIR_Loop1_begins
0x40561405,	//0x0842		VoC_lw16_d(REG5,0x4056)
0x3515D84C,	//0x0844		VoC_be16_rr(IIR_Loop1_end,REG2,REG5)(lo)	|	VoC_lw16_p(RL6_LO,REG4,DEFAULT)
0xDFC408CE,	//0x0846		VoC_push16(REG4,DEFAULT)	|	VoC_be16_rr(IIR_Loop1_end,REG2,REG5)(hi)
0xF784700D,	//0x0848		VoC_movreg16(REG4,RL6_LO,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0x10B24C24,	//0x084a		VoC_bnlt16_rd(IIR_RL6_GTZ,REG4,0x10b2)
0x7FFF0ACD,	//0x084c		VoC_lw16i(RL6_HI,0xffff)
		//0x084e		IIR_RL6_GTZ
0x54A00A83,	//0x084e		VoC_lw16i(REG3,0x54a0)
0x10BC0816,	//0x0850		VoC_mult16_rd(REG6,REG2,0x10bc)
0x40F3FFC0,	//0x0852		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_NOP
0x40FEC007,	//0x0854		VoC_add16_rr(REG6,REG3,REG7,DEFAULT)	|	VoC_add16_rr(REG7,REG0,REG0,IN_PARALLEL)
0xFFC0FBA6,	//0x0856		VoC_NOP	|	VoC_shr32_ri(RL6,0xfffffff4,IN_PARALLEL)
0xE0075DB6,	//0x0858		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_sw32_p(RL6,REG6,DEFAULT)
0x54640A81,	//0x085a		VoC_lw16i(REG1,0x5464)
0x10B50709,	//0x085c		VoC_add16_rd(REG1,REG1,0x10b5)
0x55951406,	//0x085e		VoC_lw16_d(REG6,0x5595)
0x08B92E31,	//0x0860		VoC_loop_r(1,REG6)
0x606EDFC7,	//0x0862		VoC_movreg16(RL7_LO,REG3,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0xC0F3C006,	//0x0864		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_add16_rr(REG6,REG0,REG0,IN_PARALLEL)
0xFF457F44,	//0x0866		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xF4027199,	//0x0868		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xc,DEFAULT)
0xDFC06872,	//0x086a		VoC_push16(REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x3,DEFAULT)
0x5814D99B,	//0x086c		VoC_lw16_p(REG4,REG1,DEFAULT)	|	VoC_lw32_p(REG67,REG3,DEFAULT)
0xF926FBE3,	//0x086e		VoC_shru16_ri(REG6,0x4,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffffc,IN_PARALLEL)
0xCE26CE67,	//0x0870		VoC_mac32_rr(REG4,REG6,DEFAULT)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0x10B30700,	//0x0872		VoC_add16_rd(REG0,REG0,0x10b3)
0x10B4071B,	//0x0874		VoC_add16_rd(REG3,REG3,0x10b4)
0x10B54430,	//0x0876		VoC_bne16_rd(IIR_LABLE_XI_NE_2,REG0,0x10b5)
0x10B7079B,	//0x0878		VoC_sub16_rd(REG3,REG3,0x10b7)
0xFFC07000,	//0x087a		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x087c		IIR_LABLE_XI_NE_2
		//0x087c		VoC_endloop0
0x10B30709,	//0x087c		VoC_add16_rd(REG1,REG1,0x10b3)
0xFF265F80,	//0x087e		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
0x10B24420,	//0x0880		VoC_bne16_rd(IIR_LABLE_REG0_NE_0,REG0,0x10b2)
0x10B7071B,	//0x0882		VoC_add16_rd(REG3,REG3,0x10b7)
		//0x0884		IIR_LABLE_REG0_NE_0
0x10B6071B,	//0x0884		VoC_add16_rd(REG3,REG3,0x10b6)
0x10B60789,	//0x0886		VoC_sub16_rd(REG1,REG1,0x10b6)
0xE84FFF44,	//0x0888		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
0x5814D99B,	//0x088a		VoC_lw16_p(REG4,REG1,DEFAULT)	|	VoC_lw32_p(REG67,REG3,DEFAULT)
0xF926FBE3,	//0x088c		VoC_shru16_ri(REG6,0x4,DEFAULT)	|	VoC_shr32_ri(REG67,0xfffffffc,IN_PARALLEL)
0xCE26CE67,	//0x088e		VoC_mac32_rr(REG4,REG6,DEFAULT)	|	VoC_macX_rr(REG4,REG7,DEFAULT)
0x079BFFC0,	//0x0890		VoC_sub16_rd(REG3,REG3,0x10b4)(lo)	|	VoC_NOP
0x442810B4,	//0x0892		VoC_bne16_rd(IIR_LABLE_I_NE_1,REG0,0x10b3)(lo)	|	VoC_sub16_rd(REG3,REG3,0x10b4)(hi)
0x071B10B3,	//0x0894		VoC_add16_rd(REG3,REG3,0x10b7)(lo)	|	VoC_bne16_rd(IIR_LABLE_I_NE_1,REG0,0x10b3)(hi)
0xFFC010B7,	//0x0896		VoC_NAD	|	VoC_add16_rd(REG3,REG3,0x10b7)(hi)
		//0x0898		IIR_LABLE_I_NE_1
		//0x0898		VoC_endloop0
0x10B30789,	//0x0898		VoC_sub16_rd(REG1,REG1,0x10b3)
0xDF874BA6,	//0x089a		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,ACC0,DEFAULT)
0xC00461C3,	//0x089c		VoC_add16_rr(REG4,REG0,REG0,IN_PARALLEL)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
0x071BC0E3,	//0x089e		VoC_add16_rd(REG3,REG3,0x10b7)(lo)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0xDFC710B7,	//0x08a0		VoC_push16(REG7,DEFAULT)	|	VoC_add16_rd(REG3,REG3,0x10b7)(hi)
0x1406DD9E,	//0x08a2		VoC_lw16_d(REG6,0x5595)(lo)	|	VoC_sw32_p(RL6,REG3,DEFAULT)
0x07B65595,	//0x08a4		VoC_sub16_rd(REG6,REG6,0x10b3)(lo)	|	VoC_lw16_d(REG6,0x5595)(hi)
0x353E10B3,	//0x08a6		VoC_be16_rr(IIR_LABLE_BAND_ET_9,REG7,REG6)(lo)	|	VoC_sub16_rd(REG6,REG6,0x10b3)(hi)
0x071B08B3,	//0x08a8		VoC_add16_rd(REG3,REG3,0x10b7)(lo)	|	VoC_be16_rr(IIR_LABLE_BAND_ET_9,REG7,REG6)(hi)
0x140710B7,	//0x08aa		VoC_lw16_d(REG7,0x4056)(lo)	|	VoC_add16_rd(REG3,REG3,0x10b7)(hi)
0x442F4056,	//0x08ac		VoC_bne16_rd(IIR_CHANNELS_E_1,REG7,0x10b4)(lo)	|	VoC_lw16_d(REG7,0x4056)(hi)
0x071B10B4,	//0x08ae		VoC_add16_rd(REG3,REG3,0x10bc)(lo)	|	VoC_bne16_rd(IIR_CHANNELS_E_1,REG7,0x10b4)(hi)
0xFFC010BC,	//0x08b0		VoC_NOP	|	VoC_add16_rd(REG3,REG3,0x10bc)(hi)
		//0x08b2		IIR_CHANNELS_E_1
0xDF87DD9E,	//0x08b2		VoC_pop16(REG7,DEFAULT)	|	VoC_sw32_p(RL6,REG3,DEFAULT)
		//0x08b3		IIR_LABLE_BAND_ET_9
0x10B3073F,	//0x08b4		VoC_add16_rd(REG7,REG7,0x10b3)
0x0709C006,	//0x08b6		VoC_add16_rd(REG1,REG1,0x10ba)(lo)	|	VoC_add16_rr(REG6,REG0,REG0,DEFAULT)
0xC2F310BA,	//0x08b8		VoC_sub16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x10ba)(hi)
		//0x08b9		VoC_endloop1
0xDF847F33,	//0x08ba		VoC_pop16(REG4,IN_PARALLEL)	|	VoC_movreg32(REG67,RL6,DEFAULT)
0x602BFA63,	//0x08bc		VoC_blt32_rd(IIR_SATURATE16_H,REG67,0x10c2)(lo)	|	VoC_shr32_ri(REG67,0xc,DEFAULT)
0x0A8610C2,	//0x08be		VoC_lw16i(REG6,0x7fff)(lo)	|	VoC_blt32_rd(IIR_SATURATE16_H,REG67,0x10c2)(hi)
0xFFC07FFF,	//0x08c0		VoC_NAD	|	VoC_lw16i(REG6,0x7fff)(hi)
		//0x08c2		IIR_SATURATE16_H
0x10C45023,	//0x08c2		VoC_bgt32_rd(IIR_SATURATE16_L,REG67,0x10c4)
0x00000AC6,	//0x08c4		VoC_lw16i(REG6,0x8000)
		//0x08c6		IIR_SATURATE16_L
0x10B30712,	//0x08c6		VoC_add16_rd(REG2,REG2,0x10b3)
0x0724DC46,	//0x08c8		VoC_add16_rd(REG4,REG4,0x10b3)(lo)	|	VoC_sw16_p(REG6,REG4,DEFAULT)
0x2B0010B3,	//0x08ca		VoC_jump_lg(EQ_IIR_Loop1_begins)(lo)	|	VoC_add16_rd(REG4,REG4,0x10b3)(hi)
0xFFC00842,	//0x08cc		VoC_NAD	|	VoC_jump_lg(EQ_IIR_Loop1_begins)(hi)
		//0x08ce		IIR_Loop1_end
0x08D231C0,	//0x08ce		VoC_bnez16_r(IIR_LABLE_OUTI_LT_0,REG0)
0xFFC07060,	//0x08d0		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x08d2		IIR_LABLE_OUTI_LT_0
0x10B30780,	//0x08d2		VoC_sub16_rd(REG0,REG0,0x10b3)
0x55921401,	//0x08d4		VoC_lw16_d(REG1,0x5592)
0x40560709,	//0x08d6		VoC_add16_rd(REG1,REG1,0x4056)
0x1501FFC0,	//0x08d8		VoC_sw16_d(REG1,0x5592)(lo)	|	VoC_NOP
0x2B005592,	//0x08da		VoC_jump_lg(IIR_Loop2_begins)(lo)	|	VoC_sw16_d(REG1,0x5592)(hi)
0xFFC0083A,	//0x08dc		VoC_NAD	|	VoC_jump_lg(IIR_Loop2_begins)(hi)
		//0x08de		IIR_Loop2_end
0x55941500,	//0x08de		VoC_sw16_d(REG0,0x5594)
0xFFC0DFA9,	//0x08e0		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x08e2		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x08e3		sbc_eq_div_32
0xDF415FC0,	//0x08e4		VoC_push32(REG23,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xDF43DF42,	//0x08e6		VoC_push32(REG67,DEFAULT)	|	VoC_push32(REG45,DEFAULT)
0xE1F67F40,	//0x08e8		VoC_lw16i_short(REG6,0x1f,IN_PARALLEL)	|	VoC_lw32z(REG01,DEFAULT)
0x3630F003,	//0x08ea		VoC_bgt32_rr(EQ_DIV_RL6_GTZ,RL6,REG01)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x702308EF,	//0x08ec		VoC_lw16i_short(REG3,0x1,DEFAULT)	|	VoC_bgt32_rr(EQ_DIV_RL6_GTZ,RL6,REG01)(hi)
0xFFC0CA36,	//0x08ee		VoC_NOP	|	VoC_sub32_rr(RL6,REG01,RL6,IN_PARALLEL)
		//0x08ef		EQ_DIV_RL6_GTZ
0xFF325FC3,	//0x08f0		VoC_movreg32(REG45,RL6,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0x1587FAFA,	//0x08f2		VoC_sw32_d(RL7,0x5590)(lo)	|	VoC_shr32_ri(REG45,0x1f,DEFAULT)
0xFFC05590,	//0x08f4		VoC_NAD	|	VoC_sw32_d(RL7,0x5590)(hi)
0x09052C41,	//0x08f6		VoC_loop_i(0x1,0x20)
0x10B307B6,	//0x08f8		VoC_sub16_rd(REG6,REG6,0x10b3)
0x7EB1FF31,	//0x08fa		VoC_shr32_rr(REG23,REG6,DEFAULT)	|	VoC_movreg32(REG23,RL6,DEFAULT)
0x2981F8F9,	//0x08fc		VoC_and32_rd(REG23,0x10b3)(lo)	|	VoC_shr16_ri(REG1,0xffffffff,IN_PARALLEL)
0x602A10B3,	//0x08fe		VoC_blt32_rd(EQ_DIV_TMP_LT_DIVISOR,REG45,0x5590)(lo)	|	VoC_and32_rd(REG23,0x10b3)(hi)
0x07095590,	//0x0900		VoC_add16_rd(REG1,REG1,0x10b3)(lo)	|	VoC_blt32_rd(EQ_DIV_TMP_LT_DIVISOR,REG45,0x5590)(hi)
0xCABA10B3,	//0x0902		VoC_sub32_rr(REG45,REG45,RL7,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x10b3)(hi)
		//0x0904		EQ_DIV_TMP_LT_DIVISOR
0xC88AFBFA,	//0x0904		VoC_add32_rr(REG45,REG45,REG23,DEFAULT)	|	VoC_shr32_ri(REG45,0xffffffff,DEFAULT)
		//0x0905		VoC_endloop1
0x401BDF83,	//0x0906		VoC_be16_rd(EQ_DIV_QUO_GTZ,REG3,0x10b2)(lo)	|	VoC_pop16(REG3,DEFAULT)
0xC20910B2,	//0x0908		VoC_sub16_rr(REG1,REG0,REG1,DEFAULT)	|	VoC_be16_rd(EQ_DIV_QUO_GTZ,REG3,0x10b2)(hi)
		//0x090a		EQ_DIV_QUO_GTZ
0xDF02DF03,	//0x090a		VoC_pop32(REG45,DEFAULT)	|	VoC_pop32(REG67,DEFAULT)
0xDF805F01,	//0x090c		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_pop32(REG23,DEFAULT)
0xFFC0DFA9,	//0x090e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0910		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0911		get_coeffs
0x10C61806,	//0x0912		VoC_lw16i_set_inc(REG2,0x10c6,0x1)
0x108A1807,	//0x0914		VoC_lw16i_set_inc(REG3,0x108a,0x1)
